Nome da Magia;Tipo;Escola;Descritivo da Magia;Círculo;Custo PM;Execução;Aprimoramento (Tipo);Descritivo do Aprimoramento;Custo PM Aprimoramento
Abençoar Alimentos;Divina;Transmutação;Purifica alimento e pode conceder PV ou PM temporários. ;1º;1;Padrão;Truque (Custo Reduzido / Efeito Alterado);Alimento é purificado (não causa nenhum efeito nocivo se estava estragado ou envenenado), mas não fornece bônus ao ser consumido. ;Custo total: 0 PM
Abençoar Alimentos;;;;;;;Aumento de Alvos (Alvo);Aumenta o número de alvos em +1. ;+1 PM
Abençoar Alimentos;;;;;;;Criar Água Benta (Efeito Alterado / Duração / Comp. Material);Muda a duração para permanente, o alvo para 1 frasco com água e adiciona componente material (pó de prata no valor de T$ 5). Cria um frasco de água benta. ;+1 PM
Acalmar Animal;Divina;Encantamento;Torna um animal prestativo e facilita Adestramento/Diplomacia contra ele. ;1º;1;Padrão;Alcance Médio (Alcance);Muda o alcance para médio. ;+1 PM
Acalmar Animal;;;;;;;Alvo Monstro/Espírito (Int 1 ou 2) (Alvo);Muda o alvo para 1 monstro ou espírito com Inteligência 1 ou 2. ;+1 PM
Acalmar Animal;;;;;;;Aumento de Alvos (Alvo);Aumenta o número de alvos em +1. ;+2 PM
Acalmar Animal;;;;;;;"Alvo Monstro/Espírito (Qualquer) (Alvo; Requer 3º círculo)";Muda o alvo para 1 monstro ou espírito. Requer 3º círculo. ;+5 PM
Adaga Mental;Arcana;Encantamento;Causa dano psíquico e pode atordoar o alvo. ;1º;1;Padrão;Discrição e Invisibilidade (Componentes / Efeito Adicional);Lança sem gesticular/palavras (pode usar com armadura), adaga invisível. Se alvo falhar na resistência, não percebe a magia. ;+1 PM
Adaga Mental;;;;;;;Rastreamento Mental (Duração / Efeito Adicional);"Muda duração para um dia. Adaga ""fincada"" na mente do alvo permite saber direção e localização dele no mesmo mundo. ";+2 PM
Adaga Mental;;;;;;;Aumento de Dano (Dano);Aumenta o dano em +1d6. ;+2 PM
Alarme;Arcana;Abjuração;Avisa telepática ou sonoramente quando alguém invade uma área protegida. ;1º;1;Padrão;Proteção Pessoal (Alcance);Muda o alcance para pessoal. A área é emanada a partir de você. ;+2 PM
Alarme;;;;;;;Detecção Aprimorada (Efeito Adicional);Além do normal, você percebe qualquer efeito de adivinhação na área ou que a atravesse. Pode tentar identificar o usuário. ;+5 PM
Alarme;;;;;;;Alarme Atordoante (Duração / Efeito Adicional / Resistência);Muda a duração para um dia ou até ser descarregada e resistência para Vontade anula. Intruso que falhar na resistência fica paralisado por 1d4 rodadas. Bônus para rastrear. ;+9 PM
Arma Mágica;Universal;Transmutação;"Arma se torna mágica, recebe bônus em ataque/dano; pode usar atributo-chave na magia. ";1º;1;Padrão;Aumento de Bônus (Bônus);Aumenta o bônus em +1 (bônus máximo limitado pelo círculo máximo de magia que você pode lançar). ;+2 PM
Arma Mágica;;;;;;;Dano Elemental (Dano Adicional);A arma causa +1d6 de dano de ácido, eletricidade, fogo ou frio (escolhido ao lançar). Só pode ser usado uma vez. ;+2 PM
Arma Mágica;;;;;;;Aumento Dano Elemental (Dano Adicional);Muda o bônus de dano do aprimoramento acima para +2d6. ;+3 PM
Armamento da Natureza;Divina;Transmutação;Fortalece arma primitiva/natural/desarmada, aumentando dano e tornando-a mágica. ;1º;1;Padrão;Bônus de Ataque (Bônus);Fornece +1 nos testes de ataque com a arma. ;+1 PM
Armamento da Natureza;;;;;;;Execução Rápida (Execução);Muda a execução para ação de movimento. ;+2 PM
Armamento da Natureza;;;;;;;Aumento de Bônus de Ataque (Bônus);Aumenta o bônus nos testes de ataque em +1. ;+3 PM
Armamento da Natureza;;;;;;;Aumento de Dano (Dano);Aumenta o dano da arma em mais um passo. ;+5 PM
Armadura Arcana;Arcana;Abjuração;Cria película protetora invisível, fornecendo +5 na Defesa. ;1º;1;Padrão;Escudo Mágico (Execução / Duração / Efeito Adicional);Muda execução para reação, duração para instantânea. Cria escudo mágico que fornece +5 na Defesa contra o próximo ataque. ;+1 PM
Armadura Arcana;;;;;;;Aumento de Bônus (Bônus);Aumenta o bônus na Defesa em +1. ;+2 PM
Armadura Arcana;;;;;;;Duração Estendida (Duração);Muda a duração para um dia. ;+2 PM
Área Escorregadia;Arcana;Convocação;Recobre superfície com substância escorregadia, podendo derrubar criaturas. ;1º;1;Padrão;Aumento de Área (Área);Aumenta a área em +1 quadrado de 1,5m. ;+1 PM
Área Escorregadia;;;;;;;Dificuldade Aumentada (CD Acrobacia);Muda a CD dos testes de Acrobacia para 15. ;+2 PM
Área Escorregadia;;;;;;;Dificuldade Muito Aumentada (CD Acrobacia);Muda a CD dos testes de Acrobacia para 20. ;+5 PM
Aviso;Universal;Adivinhação;Envia um alerta telepático (Alerta, Mensagem ou Localização) para uma criatura. ;1º;1;Movimento;Alcance Estendido (Alcance);Aumenta o alcance em um fator de 10. ;+1 PM
Aviso;;;;;;;Resposta (Efeito Adicional - Mensagem);Se escolher mensagem, o alvo pode enviar uma resposta de até 25 palavras até o fim do seu próximo turno. ;+1 PM
Aviso;;;;;;;Localização Contínua (Duração - Localização);Se escolher localização, muda a duração para cena. O alvo sabe onde você está mesmo que você mude de posição. ;+2 PM
Aviso;;;;;;;Aumento de Alvos (Alvo);Aumenta o número de alvos em +1. ;+3 PM
Bênção;Divina;Encantamento;Aliados recebem +1 em testes de ataque e rolagens de dano. Anula Perdição. ;1º;1;Padrão;Preservar Cadáver (Alvo / Duração);Muda o alvo para 1 cadáver e a duração para 1 semana. O cadáver não se decompõe nem pode ser transformado em morto-vivo. ;+1 PM
Bênção;;;;;;;Aumento de Bônus (Bônus);Aumenta os bônus em +1 (bônus máximo limitado pelo círculo máximo de magia que você pode lançar). ;+2 PM
Caminhos da Natureza;Divina;Convocação;Invoca espíritos da natureza que concedem bônus de deslocamento e ignoram terreno difícil. ;1º;1;Padrão;Truque (Alcance / Alvo / Efeito Alterado);Muda alcance para pessoal, alvo para você. Recebe +5 em Sobrevivência para se orientar. ;Custo total: 0 PM
Caminhos da Natureza;;;;;;;Rastro Oculto (Efeito Adicional);Além do normal, a CD para rastrear os alvos em terreno natural aumenta em +10. ;+1 PM
